,task,contrast,pretty name,control condition,target condition
137,lyon_mvis,6_dots-2_dots,maintain position of six dots vs. two,maintain 2 positions,maintain 6 positions
138,lyon_moto,instructions,read instructions,fixation,reading instructions
139,,,,,
140,lyon_moto,finger_right-fixation,right finger tapping vs. any movement,any motion,right finger
141,lyon_moto,finger_left-fixation,left finger tapping vs. any movement,any motion,left finger
142,lyon_moto,foot_left-fixation,move left foot vs. any movement,any motion,left foot
143,lyon_moto,foot_right-fixation,move right foot vs. any movement,any motion,right foot
144,lyon_moto,hand_left-fixation,move left hand vs. any movement,any motion,left hand
145,lyon_moto,hand_right-fixation,move right hand vs. any movement,any motion,right hand
146,lyon_moto,saccade-fixation,saccade vs. any movement,any motion,saccade
147,lyon_moto,tongue-fixation,move tongue vs. any movement,any motion,tongue
148,lyon_mcse,low-high_salience,looking for a low-salient symbol,high salience,low salience
149,lyon_mcse,salience_left-right,looking for a symbol in left vs. right visual field,right visual field,left visual field
150,audio,animal-silence,listen to animals vs. silence,silence,animal sound
151,audio,music-silence,listen to music vs. silence,silence,music
152,audio,nature-silence,listen to nature vs. silence,silence,nature sound
153,audio,speech-silence,listen to speech vs. silence,silence,speech
154,audio,tool-silence,tool-silence,,tool-silence
155,audio,voice-silence,listen to voice vs. sounds ,silence,voice
156,audio,mean-silence,listening to sounds vs. silence,silence,sound
157,audio,animal-others,listen to animals vs. other sounds,other sounds,animal sound
158,audio,music-others,music-others,,music-others
159,audio,nature-others,listen to nature vs. other sounds,other sounds,nature sound
160,audio,speech-others,listen to speech vs. other sounds,other sounds,speech
161,audio,tool-others,listen to tool vs. other sounds,other sounds,tool sound
162,audio,voice-others,listen to voice vs. other sounds ,other sounds,voice
163,attention,spatial_cue-double_cue,cued vs. uncued probe,visual cue,no cue
164,attention,spatial_cue,cued probe,fixation,spatial cue
165,attention,incongruent-congruent,conflict between automatic and instructed response,automatic response,conflictive response
166,attention,double_incongruent-double_congruent,ignore distractors vs. no distractors without spatial cue,no distractors,ignore distractors
167,attention,double_congruent,no spatial cue + no distractors in the probe,fixation,"no spatial cue, no distractors"
168,attention,double_incongruent,no spatial cue + distractors in the probe,fixation,"no spatial cue, distractors"
169,attention,double_cue,cues appear in both possible location of the probe at the same time,fixation,no spatial cue
170,attention,spatial_incongruent-spatial_congruent,ignore distractors vs. no distractors with spatial cue,no distractors,ignore distractors
171,attention,spatial_incongruent,cued probe with distractors in the probe,fixation,"spatial cue, distractors"
172,attention,spatial_congruent,"cued  probe, no distractors",fixation,"spatial cue, no distractors"
173,stop_signal,go,shape recognition,fixation,shape recognition
174,stop_signal,stop,stop the response if the stop signal appears,fixation,response stop
175,stop_signal,stop-go,response inhibition,response,response stop
176,two_by_two,task_stay_cue_stay,both task and cue repeats,fixation,task repetition
177,two_by_two,task_switch_cue_switch,both task and cue switch,fixation,task switch
178,two_by_two,task_switch_cue_stay,both task and cue switch,fixation,task switch
179,two_by_two,task_stay_cue_switch,"task repeats, cue switch",fixation,cue switch
180,two_by_two,task_switch-stay,effect of task switch,task switch,task stak
181,two_by_two,cue_switch-stay,effect of cue switch,cue switch,cue stay
